2022-05-30T19:19:02.4715902Z ##[group]Run crytic/echidna-action@v1
2022-05-30T19:19:02.4716181Z with:
2022-05-30T19:19:02.4716411Z   files: tests/solidity/basic/EchidnaTest.sol
2022-05-30T19:19:02.4716655Z   contract: Test
2022-05-30T19:19:02.4716877Z   config: tests/solidity/basic/config.yaml
2022-05-30T19:19:02.4717273Z   solc-version: 0.8.1
2022-05-30T19:19:02.4717494Z   negate-exit-status: 1
2022-05-30T19:19:02.4717685Z ##[endgroup]
2022-05-30T19:19:02.4952161Z ##[command]/usr/bin/docker run --name df67997e5d16a410fbd2c326d363bbbe5_81ce6c --label 08450d --workdir /github/workspace --rm -e INPUT_FILES -e INPUT_CONTRACT -e INPUT_CONFIG -e INPUT_SOLC-VERSION -e INPUT_NEGATE-EXIT-STATUS -e INPUT_FORMAT -e INPUT_CORPUS-DIR -e INPUT_CHECK-ASSERTS -e INPUT_MULTI-ABI -e INPUT_TEST-LIMIT -e INPUT_SHRINK-LIMIT -e INPUT_SEQ-LEN -e INPUT_CONTRACT-ADDR -e INPUT_DEPLOYER -e INPUT_SENDER -e INPUT_SEED -e INPUT_CRYTIC-ARGS -e INPUT_SOLC-ARGS -e HOME -e GITHUB_JOB -e GITHUB_REF -e GITHUB_SHA -e GITHUB_REPOSITORY -e GITHUB_REPOSITORY_OWNER -e GITHUB_RUN_ID -e GITHUB_RUN_NUMBER -e GITHUB_RETENTION_DAYS -e GITHUB_RUN_ATTEMPT -e GITHUB_ACTOR -e GITHUB_WORKFLOW -e GITHUB_HEAD_REF -e GITHUB_BASE_REF -e GITHUB_EVENT_NAME -e GITHUB_SERVER_URL -e GITHUB_API_URL -e GITHUB_GRAPHQL_URL -e GITHUB_REF_NAME -e GITHUB_REF_PROTECTED -e GITHUB_REF_TYPE -e GITHUB_WORKSPACE -e GITHUB_ACTION -e GITHUB_EVENT_PATH -e GITHUB_ACTION_REPOSITORY -e GITHUB_ACTION_REF -e GITHUB_PATH -e GITHUB_ENV -e GITHUB_STEP_SUMMARY -e RUNNER_OS -e RUNNER_ARCH -e RUNNER_NAME -e RUNNER_TOOL_CACHE -e RUNNER_TEMP -e RUNNER_WORKSPACE -e ACTIONS_RUNTIME_URL -e ACTIONS_RUNTIME_TOKEN -e ACTIONS_CACHE_URL -e GITHUB_ACTIONS=true -e CI=true -v "/var/run/docker.sock":"/var/run/docker.sock" -v "/home/runner/work/_temp/_github_home":"/github/home" -v "/home/runner/work/_temp/_github_workflow":"/github/workflow" -v "/home/runner/work/_temp/_runner_file_commands":"/github/file_commands" -v "/home/runner/work/EchidnaTEST2/EchidnaTEST2":"/github/workspace" 08450d:f67997e5d16a410fbd2c326d363bbbe5
2022-05-30T19:19:03.7396365Z Installing '0.8.1'...
2022-05-30T19:19:03.7396822Z Version '0.8.1' installed.
2022-05-30T19:19:03.8225890Z Switched global version to 0.8.1
2022-05-30T19:19:03.8301656Z echidna-test tests/solidity/basic/EchidnaTest.sol --contract Test --config tests/solidity/basic/config.yaml
2022-05-30T19:53:41.6594806Z Analyzing contract: /github/workspace/tests/solidity/basic/EchidnaTest.sol:Test
2022-05-30T19:53:41.6604977Z fromInt_check_2(int256):  passed! 🎉
2022-05-30T19:53:41.6605497Z neg_check_2(int128):  passed! 🎉
2022-05-30T19:53:41.6605765Z muli_check_8():  passed! 🎉
2022-05-30T19:53:41.6606246Z abs_check_7(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6606743Z divi_check_16(int256,int256,int256):  passed! 🎉
2022-05-30T19:53:41.6607199Z div_check_11():  passed! 🎉
2022-05-30T19:53:41.6607484Z sub_check_4(int128):  passed! 🎉
2022-05-30T19:53:41.6607759Z div_check_7():  passed! 🎉
2022-05-30T19:53:41.6608078Z ln_check_6(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6608361Z div_check_14():  passed! 🎉
2022-05-30T19:53:41.6608673Z abs_check_9(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6608973Z neg_check_12(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6609286Z gavg_check_15(int128,int128):  passed! 🎉
2022-05-30T19:53:41.6609592Z avg_check_9(int128,int128):  passed! 🎉
